type,client,tx,amount
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
dispute,1,2,
resolve,1,2,
